Categoria,Nombre,Descripcion,URL,Gratis,API Key
Comercio exterior,USITC DataWeb,Estadisticas de comercio exterior por HTS code y empresa,dataweb.usitc.gov/api,Si,No
Comercio exterior,CBP Import Records,Manifiestos de importacion quien importa que de donde y cuanto,customs.gov/vessel-sea-manifest,Si,No
Comercio exterior,ImportGenius / Panjiva,Base de datos de importadores y exportadores EE.UU. con volumen,importgenius.com,No,Si
Comercio exterior,BIS Export Controls,Empresas con licencias de exportacion tecnologia controlada defensa,bis.doc.gov/index.php/licensing,Si,No
Comercio exterior,FTZ Locator CBP,Zonas de libre comercio en EE.UU. empresas operadoras y usuarios,cbp.gov/trade/programs-administration/free-trade-zones,Si,No
Seguros y pensiones,NAIC Insurance API,Aseguradoras licenciadas por estado nombre tipo estado de licencia,content.naic.org/cis_refined_ui.htm,Si,No
Seguros y pensiones,FMCSA Insurance MCS-90,Seguros de camiones y transportistas carrier aseguradora monto,li-public.fmcsa.dot.gov/LIVIEW,Si,No
Seguros y pensiones,WCRI Workers Comp Data,Datos de compensacion laboral por estado e industria,wcrinet.org/data,No,No
Seguros y pensiones,CMS Medicare Cost Reports,Reportes financieros detallados de hospitales y centros de salud,data.cms.gov/provider-compliance,Si,No
Seguros y pensiones,PBGC Pension Data,Planes de pension de empresas estado activos participantes,pbgc.gov/about/pg/other/open-government/open-data,Si,No
Medio ambiente,EPA ECHO API,Cumplimiento ambiental por empresa violaciones multas permisos,echo.epa.gov/tools/web-services,Si,No
Medio ambiente,EPA TRI Toxic Release,Empresas que reportan liberacion de toxicos nombre cantidad quimico,epa.gov/toxics-release-inventory-tri-program,Si,No
Medio ambiente,EPA RCRA Hazardous Waste,Generadores de residuos peligrosos empresa direccion tipo de residuo,rcrainfo.epa.gov/rcrainfopublicapi,Si,Si
Medio ambiente,NOAA Fisheries API,Permisos de pesca comercial empresa tipo area cuota,fisheries.noaa.gov/contact/office-science-and-technology,Si,No
Medio ambiente,Forest Service Permits,Permisos en tierras federales operadores campamentos empresas,fs.usda.gov/science-technology/data-information-systems,Si,No
Municipal y local,OpenDataSoft Network,Portal con 400+ ciudades y condados licencias permisos contratos locales,data.opendatasoft.com/api/explore/v2.1,Si,Si
Municipal y local,Socrata Open Data API,Plataforma usada por cientos de ciudades EE.UU. para publicar datos,dev.socrata.com,Si,Si
Municipal y local,NYC Open Data,Licencias de negocios permisos contratistas en Nueva York,data.cityofnewyork.us/api,Si,No
Municipal y local,Houston Open Data,Licencias permisos de construccion y contratos de Houston TX,data.houstontx.gov/api,Si,No
Municipal y local,Phoenix Open Data,Negocios licenciados permisos contratos municipales de Phoenix AZ,data.phoenix.gov/api,Si,No
Municipal y local,San Antonio Open Data,Licencias de negocios y permisos en San Antonio TX,data.sanantonio.gov/api,Si,No
Municipal y local,Broward County Open Data,Permisos contratos y licencias del condado Broward Fort Lauderdale,opendata-browardcounty.opendata.arcgis.com,Si,No
Municipal y local,Palm Beach County GIS,Datos geoespaciales y de negocios del condado Palm Beach,discover.pbcgov.org/pbcgis,Si,No
Investigacion y ciencia,NIH Reporter API,Grants de investigacion institucion investigador principal monto tema,api.reporter.nih.gov,Si,No
Investigacion y ciencia,NSF Awards API,Proyectos financiados por NSF universidad empresa investigador monto,api.nsf.gov/services/v1/awards.json,Si,No
Investigacion y ciencia,DOE OSTI API,Investigacion cientifica financiada por Departamento de Energia,api.osti.gov/api/v1/records,Si,No
Investigacion y ciencia,ClinicalTrials.gov API,Estudios clinicos empresa patrocinadora investigador fase condicion,clinicaltrials.gov/api/v2,Si,No
Investigacion y ciencia,NASA Technical Reports,Contratistas de NASA con reportes tecnicos publicos,ntrs.nasa.gov/api,Si,No
Investigacion y ciencia,Semantic Scholar API,Papers academicos autores instituciones citas financiadores,api.semanticscholar.org/graph/v1,Si,Si
Social y demografia,CDC WONDER API,Datos de salud publica por condado mortalidad enfermedades demografia,wonder.cdc.gov/wonder/help/WONDER-API.html,Si,No
Social y demografia,FBI Crime Data API,Crimenes por ciudad y tipo util para seguridad seguros real estate,api.usa.gov/crime/fbi/cde/,Si,Si
Social y demografia,USDA Food Desert Locator,Zonas sin acceso a alimentos frescos oportunidades para retail y salud,ers.usda.gov/data-products/food-access-research-atlas,Si,No
Social y demografia,HUD AFFH Data,Segregacion y demografia de vivienda por zona fair housing data,hudgis-hud.opendata.arcgis.com,Si,No
Social y demografia,DOT National Walkability,Score de caminabilidad y transporte por zona retail urbanismo,epa.gov/smartgrowth/smart-location-mapping,Si,No
Hospitality y turismo,STR Smith Travel Research,Datos de hoteles por ciudad ocupacion tarifa media RevPAR por propiedad,str.com/data-benchmarking,No,Si
Hospitality y turismo,Florida DBPR Hotel Licenses,Todos los hoteles moteles y B&B licenciados en Florida con contacto del dueno,myfloridalicense.com/wl11.asp,Si,No
Hospitality y turismo,OpenTable Restaurant Data,Restaurantes con reservaciones capacidad tipo de cocina ciudad,opentable.com/partner/restaurants-usa,Si,No
Hospitality y turismo,TripAdvisor Content API,Hoteles restaurantes y atracciones rating resenas contacto,tripadvisor.com/developers,Si,Si
Hospitality y turismo,FDA Food Facility Registry,Establecimientos de alimentos registrados restaurantes procesadores distribuidores,open.fda.gov/apis/food/enforcement/,Si,No
Hospitality y turismo,Health Inspection Records,Inspecciones sanitarias de restaurantes disponibles por condado,data.cityofchicago.org/api,Si,No
Hospitality y turismo,Airbnb Inside Data,Listings activos de Airbnb por ciudad anfitrion precio ocupacion estimada,insideairbnb.com/get-the-data,Si,No
Hospitality y turismo,Liquor License Records,Licencias de alcohol por estado bar restaurante distribuidor dueno,abs.alabama.gov/licensing,Si,No
Maritimo y portuario,USCG Marine Information API,Embarcaciones registradas nombre dueno tipo puerto base valor,uscgboating.org/recreational-boaters/boat-registration,Si,No
Maritimo y portuario,MarineTraffic API,Posicion en tiempo real de buques empresa operadora destino carga,marinetraffic.com/api,No,Si
Maritimo y portuario,NOAA Port Data,Actividad portuaria importaciones exportaciones tipos de carga por puerto,coast.noaa.gov/digitalcoast,Si,No
Maritimo y portuario,CBP Vessel Manifests,Manifiestos de buques empresa importadora origen contenido de carga,customs.gov/vessel-sea-manifest,Si,No
Maritimo y portuario,FMC Ocean Carrier Data,Navieras registradas ante Federal Maritime Commission tarifas y rutas,fmc.gov/resources/automated-tariff-filing-system,Si,No
Maritimo y portuario,SeaRates API,Tarifas de flete maritimo rutas carriers precios por contenedor,searates.com/api,No,Si
Maritimo y portuario,Port of Miami Cargo Data,Estadisticas de carga del Puerto de Miami empresa volumen tipo,miamidade.gov/portmiami,Si,No
Aviacion y aeronautica,FAA Aircraft Registry,Todos los aviones registrados en EE.UU. propietario modelo numero de serie,av-info.faa.gov/data/AircraftRegistry,Si,No
Aviacion y aeronautica,FAA Pilot Certification,Pilotos certificados tipo de licencia ratings estado,amsrvs.amsrvs.faa.gov/airmeninquiry,Si,No
Aviacion y aeronautica,FAA Airport Data,Aeropuertos y aerodromos operador tipo coordenadas instalaciones,faa.gov/airports/airport_safety/airportdata_5010,Si,No
Aviacion y aeronautica,BTS Airline On-Time Data,Aerolineas puntualidad rutas pasajeros ingresos por ruta,transtats.bts.gov/api,Si,No
Aviacion y aeronautica,FlightAware API,Vuelos en tiempo real empresa operadora matricula origen destino,flightaware.com/commercial/flightxml,No,Si
Aviacion y aeronautica,Aviation Safety Network,Accidentes e incidentes aereos por empresa y aeronave,aviation-safety.net/database,Si,No
Aviacion y aeronautica,FAA Repair Stations,Talleres de mantenimiento aeronautico certificados empresa tipo estado,av-info.faa.gov/repairstation.asp,Si,No
Mineria y recursos naturales,MSHA Mine Data API,Minas activas en EE.UU. empresa operadora tipo de mineral empleados estado,arlweb.msha.gov/opengovernmentdata,Si,No
Mineria y recursos naturales,USGS Mineral Resources,Produccion mineral por estado empresa commodity volumen,minerals.usgs.gov/minerals/pubs/mcs,Si,No
Mineria y recursos naturales,BLM Mining Claims,Concesiones mineras en tierras federales empresa ubicacion mineral,mlrs.blm.gov/mining-claims,Si,No
Mineria y recursos naturales,EPA Superfund Sites,Sitios contaminados empresa responsable tipo de contaminacion estado de limpieza,epa.gov/superfund/search-superfund-sites-where-you-live,Si,No
Mineria y recursos naturales,FERC Hydropower Licenses,Operadores de plantas hidroelectricas empresa rio capacidad licencia,ferc.gov/industries-data/hydropower,Si,No
Media y broadcasting,FCC Broadcast Licenses,Estaciones de TV y radio empresa duena frecuencia mercado contacto,fcc.gov/media/radio/broadcast-radio-links,Si,No
Media y broadcasting,FCC Cable Operators,Operadores de cable por mercado empresa area de servicio suscriptores,fcc.gov/consumers/guides/cable-television,Si,No
Media y broadcasting,Nielsen DMA Data,Mercados de television DMAs cobertura hogares demografia,nielsen.com/dma-map,Si,No
Media y broadcasting,iTunes Podcast Directory,Podcasts con empresa/persona detras nombre categoria audiencia,itunes.apple.com/us/genre/podcasts,Si,No
Media y broadcasting,Spotify Podcast API,Podcasts en Spotify productor episodios seguidores,developer.spotify.com/documentation/web-api,Si,Si
Media y broadcasting,YouTube Data API,Canales de empresas suscriptores vistas contacto en descripcion,developers.google.com/youtube/v3,Si,Si
Media y broadcasting,NewsAPI,Articulos de noticias empresas mencionadas cobertura mediatica,newsapi.org,Si,Si
Retail y consumo,Census Retail Trade API,Ventas minoristas por categoria y zona tamano del mercado local,api.census.gov/data/2021/ecnbasic,Si,Si
Retail y consumo,UPC Database API,Productos con codigo de barras fabricante marca descripcion,api.upcitemdb.com,Si,No
Retail y consumo,Open Food Facts API,Productos alimenticios fabricante ingredientes nutricion distribuidor,world.openfoodfacts.org/api,Si,No
Retail y consumo,GS1 Company Database,Empresas con codigos GS1/UPC registrados nombre pais categoria,gepir.gs1.org,Si,No
Retail y consumo,Amazon Seller API SP-API,Vendedores de Amazon productos ratings categorias volumen estimado,developer-docs.amazon.com/sp-api,Si,Si
Retail y consumo,Shopify Partner API,Tiendas en Shopify nombre industria apps usadas pais,shopify.dev/api,Si,Si
Retail y consumo,BBB Accredited Business API,Negocios acreditados BBB con rating quejas y anos en operacion,bbb.org/api,Si,Si
Nonprofits y fundaciones,GuideStar Candid API,Base de datos mas completa de nonprofits 990s ejecutivos programas financiero,candid.org/our-products/guidestar,No,Si
Nonprofits y fundaciones,Foundation Directory Online,Fundaciones privadas areas de donacion ejecutivos grants otorgados,fdo.foundationcenter.org,No,Si
Nonprofits y fundaciones,IRS BMF Business Master File,Archivo maestro del IRS de todas las nonprofits EIN nombre estado tipo,irs.gov/charities-non-profits/exempt-organizations-business-master-file-extract,Si,No
Nonprofits y fundaciones,Charity Navigator API,Rating de nonprofits transparencia impacto finanzas liderazgo,charitynavigator.org/index.cfm,Si,Si
Nonprofits y fundaciones,GiveWell Charity Data,Nonprofits evaluadas con datos de efectividad e impacto,givewell.org/api,Si,No
Nonprofits y fundaciones,Form 990 Finder ProPublica,990s individuales descargables cada linea del formulario en JSON,projects.propublica.org/nonprofits/api,Si,No
Fintech y banca,FDIC Bank Find API,Todos los bancos asegurados nombre activos depositos ubicaciones de sucursales,banks.data.fdic.gov/api,Si,No
Fintech y banca,NCUA Credit Union Data,Cooperativas de credito nombre activos miembros CEO direccion,ncua.gov/analysis/credit-union-corporate-call-report-data,Si,No
Fintech y banca,FinCEN Beneficial Ownership,Duenos reales de empresas nuevo registro federal 2024,fincen.gov/boi,Si,No
Fintech y banca,CFPB HMDA API,Prestamos hipotecarios por banco institucion monto demografia aprobacion,ffiec.cfpb.gov/api,Si,No
Fintech y banca,SEC Investment Advisers,Asesores financieros registrados firma AUM clientes ejecutivos,adviserinfo.sec.gov/IAPD/Content/Search/iapd_OrgSearch.aspx,Si,No
Fintech y banca,FINRA BrokerCheck API,Brokers y firmas de valores historial certificaciones quejas,api.brokercheck.finra.org,Si,No
Fintech y banca,Treasury OFAC Sanctions,Empresas y personas sancionadas lista SDN completa y actualizada,ofac.treasury.gov/system/files/126/sdn.xml,Si,No
Lobbying y politica,OpenSecrets API,Gastos de lobbying por empresa industria monto legislacion objetivo,opensecrets.org/api,Si,Si
Lobbying y politica,LDA Lobbying Disclosures,Reportes de lobbying federal empresa lobbyista agencia issue,lda.congress.gov/api/v1,Si,Si
Lobbying y politica,FEC Campaign Finance API,Donaciones a campanas empresa donante PAC monto candidato,api.open.fec.gov/v1,Si,Si
Lobbying y politica,Congress.gov API,Legislacion comites testimonios empresas que testifican ante el Congreso,api.congress.gov,Si,Si
Lobbying y politica,Florida Lobbying Disclosures,Lobbyistas y clientes registrados en Florida empresa tema monto,floridalobbyist.gov,Si,No
Lobbying y politica,ProPublica Congress API,Votaciones miembros comites quien financia a cada congresista,propublica.org/datastore/api/propublica-congress-api,Si,Si
Utilities y servicios publicos,EIA Utility Data,Empresas de electricidad nombre estado clientes generacion tarifas,api.eia.gov,Si,Si
Utilities y servicios publicos,FCC Broadband Map API,Proveedores de internet por direccion empresa velocidad tecnologia,broadbandmap.fcc.gov/api,Si,No
Utilities y servicios publicos,PHMSA Pipeline Operators,Operadores de gasoductos y oleoductos empresa millas tipo de gas,phmsa.dot.gov/data-and-statistics/pipeline,Si,No
Utilities y servicios publicos,FERC Electric Utilities,Utilities electricas reguladas empresa tarifas area de servicio,ferc.gov/industries-data/electric,Si,No
Utilities y servicios publicos,Water Utility Data ECHO,Sistemas de agua potable empresa operadora usuarios violaciones,echo.epa.gov/tools/web-services,Si,No
Utilities y servicios publicos,NARUC Utility Directory,Directorio de todas las utilities reguladas por estado,naruc.org/compilation-of-utility-regulatory-annual-reports,Si,No
Veteranos y militar,VA Veteran-Owned Business,Empresas certificadas como veteran-owned nombre NAICS contacto,vetbiz.va.gov/vip,Si,No
Veteranos y militar,SBA VOSB/SDVOSB API,Service-disabled veteran businesses certificadas para contratos,veterans.certify.sba.gov,Si,No
Veteranos y militar,DOD Transition Assistance,Veteranos en transicion al sector privado programas por base militar,dodtap.mil,Si,No
Veteranos y militar,Military Base Directory,Bases militares activas comando unidades contratistas residentes,militaryinstallations.dod.mil,Si,No
Veteranos y militar,USAJobs Veterans Preference,Vacantes federales con preferencia de veteranos agencia cargo salario,usajobs.gov/Search/Results,Si,No
Internacional en EE.UU.,ITAR Registration DDTC,Empresas registradas para exportar defensa nombre pais producto,pmddtc.state.gov/ddtc_public,Si,No
Internacional en EE.UU.,FDI Markets Database,Inversion extranjera directa en EE.UU. empresa pais de origen sector,fdimarkets.com,No,Si
Internacional en EE.UU.,BEA Foreign Direct Investment,Estadisticas de IED en EE.UU. por pais de origen e industria,bea.gov/data/intl-trade-investment/foreign-direct-investment-us,Si,No
Internacional en EE.UU.,USTR Trade Agreements,Empresas que participan en comentarios de tratados comerciales,regulations.gov/search,Si,No
Internacional en EE.UU.,OFAC Foreign Sanctions,Empresas extranjeras sancionadas con operaciones en EE.UU.,sanctions.ofac.treas.gov,Si,No
Internacional en EE.UU.,CBP Trusted Trader CTPAT,Importadores certificados como socios confiables de aduanas,cbp.gov/border-security/ports-entry/cargo-security/ctpat,Si,No
Crowdfunding e inversion,SEC Regulation CF Filings,Empresas que hacen crowdfunding de equity fundadores monto sector,efts.sec.gov/LATEST/search-index,Si,No
Crowdfunding e inversion,Kickstarter API,Proyectos de crowdfunding creador monto recaudado categoria backers,kickstarter.com/help/api,Si,Si
Crowdfunding e inversion,Indiegogo Campaign Data,Campanas activas y completadas empresa fundador monto categoria,developer.indiegogo.com,Si,Si
Crowdfunding e inversion,AngelList / Wellfound API,Startups buscando inversion fundador sector ubicacion funding stage,wellfound.com/api,Si,Si
Crowdfunding e inversion,Republic Funding Data,Empresas con rondas de equity crowdfunding activas o pasadas,republic.com/companies,Si,No
